commit 264cc25b43d4fa8adf9e6376f4eecdd804ad8632
Author: asifkhan135788 <asifkhan135788@users.noreply.github.com>
Date:   Tue Jun 23 18:23:03 2026 +0000

    fab30183-48ab-454a-8900-529d0811941d

 .next/BUILD_ID                                     |    1 +
 .next/app-path-routes-manifest.json                |   29 +
 .next/build-manifest.json                          |   19 +
 .../chunks/[root-of-the-server]__51225daf._.js     |  206 +
 .../chunks/[root-of-the-server]__51225daf._.js.map |    8 +
 .../chunks/[root-of-the-server]__974941ed._.js     |  500 ++
 .../chunks/[root-of-the-server]__974941ed._.js.map |   11 +
 ...opack-node]_transforms_postcss_ts_6920245c._.js |   13 +
 ...k-node]_transforms_postcss_ts_6920245c._.js.map |    5 +
 .next/build/chunks/[turbopack]_runtime.js          |  795 +++
 .next/build/chunks/[turbopack]_runtime.js.map      |   10 +
 .next/build/chunks/node_modules_fe693df6._.js      | 6758 ++++++++++++++++++++
 .next/build/chunks/node_modules_fe693df6._.js.map  |   47 +
 .next/build/package.json                           |    1 +
 .next/build/postcss.js                             |    6 +
 .next/build/postcss.js.map                         |    5 +
 .next/cache/config.json                            |    7 +
 .next/diagnostics/build-diagnostics.json           |    6 +
 .next/diagnostics/framework.json                   |    1 +
 .next/export-marker.json                           |    6 +
 .next/fallback-build-manifest.json                 |   12 +
 .next/images-manifest.json                         |   72 +
 .next/next-minimal-server.js.nft.json              |    1 +
 .next/next-server.js.nft.json                      |    1 +
 .next/package.json                                 |    1 +
 .next/prerender-manifest.json                      |  167 +
 .next/required-server-files.js                     |  169 +
 .next/required-server-files.json                   |  169 +
 .next/routes-manifest.json                         |  211 +
 .next/server/app-paths-manifest.json               |   29 +
 .next/server/app/_global-error.html                |    2 +
 .next/server/app/_global-error.meta                |   15 +
 .next/server/app/_global-error.rsc                 |   12 +
 .../_global-error.segments/__PAGE__.segment.rsc    |    5 +
 .../app/_global-error.segments/_full.segment.rsc   |   12 +
 .../app/_global-error.segments/_head.segment.rsc   |    5 +
 .../app/_global-error.segments/_index.segment.rsc  |    4 +
 .../app/_global-error.segments/_tree.segment.rsc   |    1 +
 .next/server/app/_global-error/page.js             |   10 +
 .next/server/app/_global-error/page.js.map         |    5 +
 .next/server/app/_global-error/page.js.nft.json    |    1 +
 .../app/_global-error/page/app-paths-manifest.json |    3 +
 .../app/_global-error/page/build-manifest.json     |   16 +
 .../app/_global-error/page/next-font-manifest.json |    6 +
 .../page/react-loadable-manifest.json              |    1 +
 .../page/server-reference-manifest.json            |    4 +
 .../page_client-reference-manifest.js              |    2 +
 .next/server/app/_not-found.html                   |    1 +
 .next/server/app/_not-found.meta                   |   16 +
 .next/server/app/_not-found.rsc                    |   18 +
 .../app/_not-found.segments/_full.segment.rsc      |   18 +
 .../app/_not-found.segments/_head.segment.rsc      |    6 +
 .../app/_not-found.segments/_index.segment.rsc     |    9 +
 .../app/_not-found.segments/_not-found.segment.rsc |    4 +
 .../_not-found/__PAGE__.segment.rsc                |    5 +
 .../app/_not-found.segments/_tree.segment.rsc      |    3 +
 .next/server/app/_not-found/page.js                |   13 +
 .next/server/app/_not-found/page.js.map            |    5 +
 .next/server/app/_not-found/page.js.nft.json       |    1 +
 .../app/_not-found/page/app-paths-manifest.json    |    3 +
 .../server/app/_not-found/page/build-manifest.json |   16 +
 .../app/_not-found/page/next-font-manifest.json    |   13 +
 .../_not-found/page/react-loadable-manifest.json   |    1 +
 .../_not-found/page/server-reference-manifest.json |    4 +
 .../_not-found/page_client-reference-manifest.js   |    2 +
 .next/server/app/admin.html                        |    1 +
 .next/server/app/admin.meta                        |   15 +
 .next/server/app/admin.rsc                         |   26 +
 .next/server/app/admin.segments/_full.segment.rsc  |   26 +
 .next/server/app/admin.segments/_head.segment.rsc  |    6 +
 .next/server/app/admin.segments/_index.segment.rsc |    9 +
 .next/server/app/admin.segments/_tree.segment.rsc  |    7 +
 .next/server/app/admin.segments/admin.segment.rsc  |    4 +
 .../app/admin.segments/admin/__PAGE__.segment.rsc  |    9 +
 .next/server/app/admin/page.js                     |   16 +
 .next/server/app/admin/page.js.map                 |    5 +
 .next/server/app/admin/page.js.nft.json            |    1 +
 .../server/app/admin/page/app-paths-manifest.json  |    3 +
 .next/server/app/admin/page/build-manifest.json    |   16 +
 .../server/app/admin/page/next-font-manifest.json  |   13 +
 .../app/admin/page/react-loadable-manifest.json    |    1 +
 .../app/admin/page/server-reference-manifest.json  |    4 +
 .../app/admin/page_client-reference-manifest.js    |    2 +
 .../server/app/api/admin/categories/[id]/route.js  |    7 +
 .../app/api/admin/categories/[id]/route.js.map     |    5 +
 .../api/admin/categories/[id]/route.js.nft.json    |    1 +
 .../categories/[id]/route/app-paths-manifest.json  |    3 +
 .../categories/[id]/route/build-manifest.json      |   11 +
 .../[id]/route/server-reference-manifest.json      |    4 +
 .../[id]/route_client-reference-manifest.js        |    2 +
 .next/server/app/api/admin/logout/route.js         |    6 +
 .next/server/app/api/admin/logout/route.js.map     |    5 +
 .../server/app/api/admin/logout/route.js.nft.json  |    1 +
 .../api/admin/logout/route/app-paths-manifest.json |    3 +
 .../app/api/admin/logout/route/build-manifest.json |   11 +
 .../logout/route/server-reference-manifest.json    |    4 +
 .../logout/route_client-reference-manifest.js      |    2 +
 .next/server/app/api/admin/products/route.js       |    6 +
 .next/server/app/api/admin/products/route.js.map   |    5 +
 .../app/api/admin/products/route.js.nft.json       |    1 +
 .../admin/products/route/app-paths-manifest.json   |    3 +
 .../api/admin/products/route/build-manifest.json   |   11 +
 .../products/route/server-reference-manifest.json  |    4 +
 .../products/route_client-reference-manifest.js    |    2 +
 .next/server/app/api/admin/route.js                |    8 +
 .next/server/app/api/admin/route.js.map            |    5 +
 .next/server/app/api/admin/route.js.nft.json       |    1 +
 .../app/api/admin/route/app-paths-manifest.json    |    3 +
 .../server/app/api/admin/route/build-manifest.json |   11 +
 .../api/admin/route/server-reference-manifest.json |    4 +
 .../api/admin/route_client-reference-manifest.js   |    2 +
 .next/server/app/api/admin/user-logs/route.js      |    6 +
 .next/server/app/api/admin/user-logs/route.js.map  |    5 +
 .../app/api/admin/user-logs/route.js.nft.json      |    1 +
 .../admin/user-logs/route/app-paths-manifest.json  |    3 +
 .../api/admin/user-logs/route/build-manifest.json  |   11 +
 .../user-logs/route/server-reference-manifest.json |    4 +
 .../user-logs/route_client-reference-manifest.js   |    2 +
 .next/server/app/api/admin/users/route.js          |    6 +
 .next/server/app/api/admin/users/route.js.map      |    5 +
 .next/server/app/api/admin/users/route.js.nft.json |    1 +
 .../api/admin/users/route/app-paths-manifest.json  |    3 +
 .../app/api/admin/users/route/build-manifest.json  |   11 +
 .../users/route/server-reference-manifest.json     |    4 +
 .../admin/users/route_client-reference-manifest.js |    2 +
 .next/server/app/api/auth/google-callback/route.js |    6 +
 .../app/api/auth/google-callback/route.js.map      |    5 +
 .../app/api/auth/google-callback/route.js.nft.json |    1 +
 .../google-callback/route/app-paths-manifest.json  |    3 +
 .../auth/google-callback/route/build-manifest.json |   11 +
 .../route/server-reference-manifest.json           |    4 +
 .../route_client-reference-manifest.js             |    2 +
 .next/server/app/api/auth/route.js                 |    8 +
 .next/server/app/api/auth/route.js.map             |    5 +
 .next/server/app/api/auth/route.js.nft.json        |    1 +
 .../app/api/auth/route/app-paths-manifest.json     |    3 +
 .../server/app/api/auth/route/build-manifest.json  |   11 +
 .../api/auth/route/server-reference-manifest.json  |    4 +
 .../api/auth/route_client-reference-manifest.js    |    2 +
 .next/server/app/api/cart/route.js                 |    7 +
 .next/server/app/api/cart/route.js.map             |    5 +
 .next/server/app/api/cart/route.js.nft.json        |    1 +
 .../app/api/cart/route/app-paths-manifest.json     |    3 +
 .../server/app/api/cart/route/build-manifest.json  |   11 +
 .../api/cart/route/server-reference-manifest.json  |    4 +
 .../api/cart/route_client-reference-manifest.js    |    2 +
 .next/server/app/api/categories/route.js           |    7 +
 .next/server/app/api/categories/route.js.map       |    5 +
 .next/server/app/api/categories/route.js.nft.json  |    1 +
 .../api/categories/route/app-paths-manifest.json   |    3 +
 .../app/api/categories/route/build-manifest.json   |   11 +
 .../route/server-reference-manifest.json           |    4 +
 .../categories/route_client-reference-manifest.js  |    2 +
 .next/server/app/api/chat/route.js                 |    6 +
 .next/server/app/api/chat/route.js.map             |    5 +
 .next/server/app/api/chat/route.js.nft.json        |    1 +
 .../app/api/chat/route/app-paths-manifest.json     |    3 +
 .../server/app/api/chat/route/build-manifest.json  |   11 +
 .../api/chat/route/server-reference-manifest.json  |    4 +
 .../api/chat/route_client-reference-manifest.js    |    2 +
 .next/server/app/api/orders/route.js               |    7 +
 .next/server/app/api/orders/route.js.map           |    5 +
 .next/server/app/api/orders/route.js.nft.json      |    1 +
 .../app/api/orders/route/app-paths-manifest.json   |    3 +
 .../app/api/orders/route/build-manifest.json       |   11 +
 .../orders/route/server-reference-manifest.json    |    4 +
 .../api/orders/route_client-reference-manifest.js  |    2 +
 .next/server/app/api/products/[id]/route.js        |    7 +
 .next/server/app/api/products/[id]/route.js.map    |    5 +
 .../server/app/api/products/[id]/route.js.nft.json |    1 +
 .../products/[id]/route/app-paths-manifest.json    |    3 +
 .../api/products/[id]/route/build-manifest.json    |   11 +
 .../[id]/route/server-reference-manifest.json      |    4 +
 .../[id]/route_client-reference-manifest.js        |    2 +
 .next/server/app/api/products/route.js             |    7 +
 .next/server/app/api/products/route.js.map         |    5 +
 .next/server/app/api/products/route.js.nft.json    |    1 +
 .../app/api/products/route/app-paths-manifest.json |    3 +
 .../app/api/products/route/build-manifest.json     |   11 +
 .../products/route/server-reference-manifest.json  |    4 +
 .../products/route_client-reference-manifest.js    |    2 +
 .next/server/app/api/route.js                      |    6 +
 .next/server/app/api/route.js.map                  |    5 +
 .next/server/app/api/route.js.nft.json             |    1 +
 .next/server/app/api/route/app-paths-manifest.json |    3 +
 .next/server/app/api/route/build-manifest.json     |   11 +
 .../app/api/route/server-reference-manifest.json   |    4 +
 .../app/api/route_client-reference-manifest.js     |    2 +
 .next/server/app/api/search/route.js               |    6 +
 .next/server/app/api/search/route.js.map           |    5 +
 .next/server/app/api/search/route.js.nft.json      |    1 +
 .../app/api/search/route/app-paths-manifest.json   |    3 +
 .../app/api/search/route/build-manifest.json       |   11 +
 .../search/route/server-reference-manifest.json    |    4 +
 .../api/search/route_client-reference-manifest.js  |    2 +
 .next/server/app/api/settings/agents/route.js      |    6 +
 .next/server/app/api/settings/agents/route.js.map  |    5 +
 .../app/api/settings/agents/route.js.nft.json      |    1 +
 .../settings/agents/route/app-paths-manifest.json  |    3 +
 .../api/settings/agents/route/build-manifest.json  |   11 +
 .../agents/route/server-reference-manifest.json    |    4 +
 .../agents/route_client-reference-manifest.js      |    2 +
 .next/server/app/api/settings/banner/route.js      |    6 +
 .next/server/app/api/settings/banner/route.js.map  |    5 +
 .../app/api/settings/banner/route.js.nft.json      |    1 +
 .../settings/banner/route/app-paths-manifest.json  |    3 +
 .../api/settings/banner/route/build-manifest.json  |   11 +
 .../banner/route/server-reference-manifest.json    |    4 +
 .../banner/route_client-reference-manifest.js      |    2 +
 .next/server/app/api/settings/payment/route.js     |    6 +
 .next/server/app/api/settings/payment/route.js.map |    5 +
 .../app/api/settings/payment/route.js.nft.json     |    1 +
 .../settings/payment/route/app-paths-manifest.json |    3 +
 .../api/settings/payment/route/build-manifest.json |   11 +
 .../payment/route/server-reference-manifest.json   |    4 +
 .../payment/route_client-reference-manifest.js     |    2 +
 .next/server/app/api/telegram-alert/route.js       |    6 +
 .next/server/app/api/telegram-alert/route.js.map   |    5 +
 .../app/api/telegram-alert/route.js.nft.json       |    1 +
 .../telegram-alert/route/app-paths-manifest.json   |    3 +
 .../api/telegram-alert/route/build-manifest.json   |   11 +
 .../route/server-reference-manifest.json           |    4 +
 .../route_client-reference-manifest.js             |    2 +
 .next/server/app/index.html                        |    1 +
 .next/server/app/index.meta                        |   14 +
 .next/server/app/index.rsc                         |   26 +
 .../server/app/index.segments/__PAGE__.segment.rsc |    9 +
 .next/server/app/index.segments/_full.segment.rsc  |   26 +
 .next/server/app/index.segments/_head.segment.rsc  |    6 +
 .next/server/app/index.segments/_index.segment.rsc |    9 +
 .next/server/app/index.segments/_tree.segment.rsc  |    7 +
 .next/server/app/page.js                           |   15 +
 .next/server/app/page.js.map                       |    5 +
 .next/server/app/page.js.nft.json                  |    1 +
 .next/server/app/page/app-paths-manifest.json      |    3 +
 .next/server/app/page/build-manifest.json          |   16 +
 .next/server/app/page/next-font-manifest.json      |   13 +
 .next/server/app/page/react-loadable-manifest.json |    1 +
 .../server/app/page/server-reference-manifest.json |    4 +
 .next/server/app/page_client-reference-manifest.js |    2 +
 .next/server/app/robots.txt.body                   |    6 +
 .next/server/app/robots.txt.meta                   |    1 +
 .next/server/app/robots.txt/route.js               |    6 +
 .next/server/app/robots.txt/route.js.map           |    5 +
 .next/server/app/robots.txt/route.js.nft.json      |    1 +
 .../app/robots.txt/route/app-paths-manifest.json   |    3 +
 .../app/robots.txt/route/build-manifest.json       |   11 +
 .../route/server-reference-manifest.json           |    4 +
 .../robots.txt/route_client-reference-manifest.js  |    2 +
 .next/server/app/sitemap.xml.body                  |   15 +
 .next/server/app/sitemap.xml.meta                  |    1 +
 .next/server/app/sitemap.xml/route.js              |    6 +
 .next/server/app/sitemap.xml/route.js.map          |    5 +
 .next/server/app/sitemap.xml/route.js.nft.json     |    1 +
 .../app/sitemap.xml/route/app-paths-manifest.json  |    3 +
 .../app/sitemap.xml/route/build-manifest.json      |   11 +
 .../route/server-reference-manifest.json           |    4 +
 .../sitemap.xml/route_client-reference-manifest.js |    2 +
 .../chunks/[root-of-the-server]__00fc10c7._.js     |    3 +
 .../chunks/[root-of-the-server]__00fc10c7._.js.map |    1 +
 .../chunks/[root-of-the-server]__03365d2d._.js     |    3 +
 .../chunks/[root-of-the-server]__03365d2d._.js.map |    1 +
 .../chunks/[root-of-the-server]__2b275cf1._.js     |    3 +
 .../chunks/[root-of-the-server]__2b275cf1._.js.map |    1 +
 .../chunks/[root-of-the-server]__33ab6a64._.js     |    3 +
 .../chunks/[root-of-the-server]__33ab6a64._.js.map |    1 +
 .../chunks/[root-of-the-server]__35bad6d5._.js     |    3 +
 .../chunks/[root-of-the-server]__35bad6d5._.js.map |    1 +
 .../chunks/[root-of-the-server]__3b1928bb._.js     |    3 +
 .../chunks/[root-of-the-server]__3b1928bb._.js.map |    1 +
 .../chunks/[root-of-the-server]__3e02f1fe._.js     |    3 +
 .../chunks/[root-of-the-server]__3e02f1fe._.js.map |    1 +
 .../chunks/[root-of-the-server]__4163a77a._.js     |    3 +
 .../chunks/[root-of-the-server]__4163a77a._.js.map |    1 +
 .../chunks/[root-of-the-server]__4f954311._.js     |    3 +
 .../chunks/[root-of-the-server]__4f954311._.js.map |    1 +
 .../chunks/[root-of-the-server]__587b9e21._.js     |    3 +
 .../chunks/[root-of-the-server]__587b9e21._.js.map |    1 +
 .../chunks/[root-of-the-server]__657ae7ae._.js     |    3 +
 .../chunks/[root-of-the-server]__657ae7ae._.js.map |    1 +
 .../chunks/[root-of-the-server]__678cfee9._.js     |   18 +
 .../chunks/[root-of-the-server]__678cfee9._.js.map |    1 +
 .../chunks/[root-of-the-server]__7b68b2aa._.js     |    3 +
 .../chunks/[root-of-the-server]__7b68b2aa._.js.map |    1 +
